[0.029s] Invoking command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/src/telerobot_bringup -DCMAKE_INSTALL_PREFIX=/media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup
[0.413s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.414s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.415s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[0.416s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.416s] -- Added test 'lint_cmake' to check CMake code style
[0.416s] -- Added test 'xmllint' to check XML markup files
[0.416s] -- Configuring done
[0.416s] -- Generating done
[0.416s] -- Build files have been written to: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup
[0.428s] Invoked command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/src/telerobot_bringup -DCMAKE_INSTALL_PREFIX=/media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup
[0.432s] Invoking command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup -- -j6 -l6
[0.478s] Invoked command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup -- -j6 -l6
[0.493s] Invoking command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup
[0.502s] -- Install configuration: ""
[0.512s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//nav2/nav2_params.yaml
[0.512s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/ament_index/resource_index/package_run_dependencies/telerobot_bringup
[0.512s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/ament_index/resource_index/parent_prefix_path/telerobot_bringup
[0.512s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/environment/ament_prefix_path.sh
[0.512s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/environment/ament_prefix_path.dsv
[0.512s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/environment/path.sh
[0.512s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/environment/path.dsv
[0.512s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/local_setup.bash
[0.513s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/local_setup.sh
[0.513s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/local_setup.zsh
[0.513s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/local_setup.dsv
[0.513s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/package.dsv
[0.525s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/ament_index/resource_index/packages/telerobot_bringup
[0.526s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/cmake/telerobot_bringupConfig.cmake
[0.527s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/cmake/telerobot_bringupConfig-version.cmake
[0.527s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/package.xml
[0.531s] Invoked command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup
